abbrev	ref	full	subclass
GIY-YIG_PLEs	cd10442	Catalytic GIY-YIG endonuclease domain of penelope-like elements and similar proteins.  This model corresponds to the EN domain of PLEs that contains catalytic module of the GIY-YIG endonucleases of group I bacterial/organellar introns	PLE
GIY-YIG_HE_Tlr8p_PBC-V_like	cd10443	GIY-YIG domain of uncharacterized hypothetical protein found in phycodnavirus PBCV-1 DNA virus	PLE
GIY-YIG_SF	cd00719	GIY-YIG nuclease domain superfamily.  The GIY-YIG nuclease domain superfamily includes a large and diverse group of proteins involved in many cellular processes	PLE
GIY-YIG	pfam01541	GIY-YIG catalytic domain.  This domain called GIY-YIG is found in the amino terminal region of excinuclease abc subunit c (uvrC)	PLE
GIY-YIG_unchar_1	cd10446	GIY-YIG domain of uncharacterized hypothetical protein found in bacteria.  The family includes a group of uncharacterized bacterial hypothetical proteins with a GIY-YIG domain that shows statistically significant similarity to the N-terminal catalytic domains of GIY-YIG family of intron-encoded homing endonuclease  I-TevI and catalytic GIY-YIG domain of nucleotide excision repair endonuclease UvrC.	PLE
GIY-YIG_bI1_like	cd10445	Catalytic GIY-YIG domain of putative intron-encoded endonuclease bI1 and similar proteins.  The prototype of this family is a putative intron-encoded mitochondrial DNA endonuclease bI1 found in mitochondrion Ustilago maydis. This protein may arise from proteolytic cleavage of an in-frame translation of COB exon 1 plus intron 1	PLE
GIY-YIG_HE_I-TevI_like	cd10437	N-terminal catalytic domain of GIY-YIG intron endonuclease I-TevI	PLE
hypothetical_protein	TIGR04416	group II intron reverse transcriptase/maturase.  Members of this protein family are multifunctional proteins encoded in most examples of bacterial group II introns. These group II introns are mobile selfish genetic elements	PLE
GIY-YIG_SLX1_like	cd10449	Catalytic GIY-YIG domain of yeast structure-specific endonuclease subunit SLX1 and its homologs.  Structure-specific endonuclease subunit SLX1 is a highly conserved protein from yeast to human	PLE
GIY-YIG_LuxR_like	cd10451	GIY-YIG domain of LuxR and ArsR family transcriptional regulators	PLE
GIYc	smart00465	GIY-YIG type nucleases (URI domain).	PLE
RT_nLTR_like	cd01650	RT_nLTR: Non-LTR (long terminal repeat) retrotransposon and non-LTR retrovirus reverse transcriptase (RT). This subfamily contains both non-LTR retrotransposons and non-LTR retrovirus RTs. RTs catalyze the conversion of single-stranded RNA into double-stranded DNA for integration into host chromosomes. RT is a multifunctional enzyme with RNA-directed DNA polymerase	PLE
unnamed_protein_product_partial_mitochondrion	TIGR01453	group I intron endonuclease.  This model represents one subfamily of endonucleases containing the endo/excinuclease amino terminal domain	PLE
RT_nLTR_like	cd01650	RT_nLTR: Non-LTR (long terminal repeat) retrotransposon and non-LTR retrovirus reverse transcriptase (RT). This subfamily contains both non-LTR retrotransposons and non-LTR retrovirus RTs. RTs catalyze the conversion of single-stranded RNA into double-stranded DNA for integration into host chromosomes. RT is a multifunctional enzyme with RNA-directed DNA polymerase	LTR
RVT_1	pfam00078	Reverse transcriptase (RNA-dependent DNA polymerase).  A reverse transcriptase gene is usually indicative of a mobile element such as a retrotransposon or retrovirus. Reverse transcriptases occur in a variety of mobile elements	LTR
RT_LTR	cd01647	RT_LTR: Reverse transcriptases (RTs) from retrotransposons and retroviruses which have long terminal repeats (LTRs) in their DNA copies but not in their RNA template. RT catalyzes DNA replication from an RNA template	LTR
RT_RNaseH	pfam17917	RNase H-like domain found in reverse transcriptase.  DNA polymerase and ribonuclease H (RNase H) activities allow reverse transcriptases to convert the single-stranded retroviral RNA genome into double-stranded DNA	LTR
RNase_HI_RT_Ty3	cd09274	Ty3/Gypsy family of RNase HI in long-term repeat retroelements.  Ribonuclease H (RNase H) enzymes are divided into two major families	LTR
RT_ZFREV_like	cd03715	RT_ZFREV_like: A subfamily of reverse transcriptases (RTs) found in sequences similar to the intact endogenous retrovirus ZFERV from zebrafish and to Moloney murine leukemia virus RT.  An RT gene is usually indicative of a mobile element such as a retrotransposon or retrovirus. RTs occur in a variety of mobile elements	LTR
RT_RNaseH_2	pfam17919	RNase H-like domain found in reverse transcriptase.	LTR
RT_Rtv	cd01645	RT_Rtv: Reverse transcriptases (RTs) from retroviruses (Rtvs). RTs catalyze the conversion of single-stranded RNA into double-stranded viral DNA for integration into host chromosomes. Proteins in this subfamily contain long terminal repeats (LTRs) and are multifunctional enzymes with RNA-directed DNA polymerase	LTR
Integrase_H2C2	pfam17921	Integrase zinc binding domain.  This zinc binding domain is found in a wide variety of integrase proteins.	LTR
rve	pfam00665	Integrase core domain.  Integrase mediates integration of a DNA copy of the viral genome into the host chromosome. Integrase is composed of three domains. The amino-terminal domain is a zinc binding domain pfam02022. This domain is the central catalytic domain. The carboxyl terminal domain that is a non-specific DNA binding domain pfam00552. The catalytic domain acts as an endonuclease when two nucleotides are removed from the 3' ends of the blunt-ended viral DNA made by reverse transcription. This domain also catalyzes the DNA strand transfer reaction of the 3' ends of the viral DNA to the 5' ends of the integration site.	LTR
zf-H2C2	pfam09337	His(2)-Cys(2) zinc finger.  This domain binds to histone upstream activating sequence (UAS) elements that are found in histone gene promoters. Added to clan to resolve overlaps with pfam16721 but neither are classic zf_C2H2 zinc-fingers.	LTR
RT_DIRS1	cd03714	RT_DIRS1: Reverse transcriptases (RTs) occurring in the DIRS1 group of retransposons. Members of the subfamily include the Dictyostelium DIRS-1	LTR
RT_pepA17	cd01644	RT_pepA17: Reverse transcriptase (RTs) in retrotransposons. This subfamily represents the RT domain of a multifunctional enzyme. C-terminal to the RT domain is a domain homologous to aspartic proteinases (corresponding to Merops family A17) encoded by retrotransposons and retroviruses. RT catalyzes DNA replication from an RNA template and is responsible for the replication of retroelements.	LTR
Peptidase_A17	pfam05380	Pao retrotransposon peptidase.  Corresponds to Merops family A17. These proteins are homologous to aspartic proteinases encoded by retroposons and retroviruses.	LTR
DUF5641	pfam18701	Family of unknown function (DUF5641).  This presumed domain is found in a range of retrotransposon polyproteins.	LTR
RT_G2_intron	cd01651	RT_G2_intron: Reverse transcriptases (RTs) with group II intron origin. RT transcribes DNA using RNA as template. Proteins in this subfamily are found in bacterial and mitochondrial group II introns. Their most probable ancestor was a retrotransposable element with both gag-like and pol-like genes. This subfamily of proteins appears to have captured the RT sequences from transposable elements	LTR
RT_Bac_retron_II	cd03487	RT_Bac_retron_II: Reverse transcriptases (RTs) in bacterial retrotransposons or retrons. The polymerase reaction of this enzyme leads to the production of a unique RNA-DNA complex called msDNA (multicopy single-stranded (ss)DNA) in which a small ssDNA branches out from a small ssRNA molecule via a 2'-5'phosphodiester linkage. Bacterial retron RTs produce cDNA corresponding to only a small portion of the retron genome.	LTR
RT_Bac_retron_I	cd01646	RT_Bac_retron_I: Reverse transcriptases (RTs) in bacterial retrotransposons or retrons. The polymerase reaction of this enzyme leads to the production of a unique RNA-DNA complex called msDNA (multicopy single-stranded (ss)DNA) in which a small ssDNA branches out from a small ssRNA molecule via a 2'-5'phosphodiester linkage. Bacterial retron RTs produce cDNA corresponding to only a small portion of the retron genome.	LTR
TERT	cd01648	TERT: Telomerase reverse transcriptase (TERT). Telomerase is a ribonucleoprotein (RNP) that synthesizes telomeric DNA repeats. The telomerase RNA subunit provides the template for synthesis of these repeats. The catalytic subunit of RNP is known as telomerase reverse transcriptase (TERT). The reverse transcriptase (RT) domain is located in the C-terminal region of the TERT polypeptide. Single amino acid substitutions in this region lead to telomere shortening and senescence. Telomerase is an enzyme that	LTR
RT_like	cd00304	RT_like: Reverse transcriptase (RT	LTR
transpos_IS481	NF033577	IS481 family transposase.  null.	LTR
Gag_p24	pfam00607	gag gene protein p24 (core nucleocapsid protein).  p24 forms inner protein layer of the nucleocapsid. ELISA tests for p24 is the most commonly used method to demonstrate virus replication both in vivo and in vitro.	LTR
RNase_HI_RT_Bel	cd09273	Bel/Pao family of RNase HI in long-term repeat retroelements.  Ribonuclease H (RNase H) enzymes are divided into two major families	LTR
RVP	pfam00077	Retroviral aspartyl protease.  Single domain aspartyl proteases from retroviruses	LTR
HIV_retropepsin_like	cd05482	Retropepsins	LTR
RNase_H	pfam00075	RNase H.  RNase H digests the RNA strand of an RNA/DNA hybrid. Important enzyme in retroviral replication cycle	LTR
RVT_thumb	pfam06817	Reverse transcriptase thumb domain.  This domain is known as the thumb domain. It is composed of a four helix bundle.	LTR
IN_DBD_C	pfam00552	Integrase DNA binding domain.  Integrase mediates integration of a DNA copy of the viral genome into the host chromosome. Integrase is composed of three domains. The amino-terminal domain is a zinc binding domain. The central domain is the catalytic domain pfam00665. This domain is the carboxyl terminal domain that is a non-specific DNA binding domain.	LTR
RNase_HI_eukaryote_like	cd09280	Eukaryotic RNase H is essential and is longer and more complex than their prokaryotic counterparts.  Ribonuclease H (RNase H) is classified into two families	LTR
zf-CCHC_5	pfam14787	GAG-polyprotein viral zinc-finger.	LTR
Gag_p10	pfam02337	Retroviral GAG p10 protein.  This family consists of various retroviral GAG (core) polyproteins and encompasses the p10 region producing the p10 protein upon proteolytic cleavage of GAG by retroviral protease. The p10 or matrix protein (MA) is associated with the virus envelope glycoproteins in most mammalian retroviruses and may be involved in virus particle assembly	LTR
Integrase_Zn	pfam02022	Integrase Zinc binding domain.  Integrase mediates integration of a DNA copy of the viral genome into the host chromosome. Integrase is composed of three domains. This domain is the amino-terminal domain zinc binding domain. The central domain is the catalytic domain pfam00665. The carboxyl terminal domain is a DNA binding domain pfam00552.	LTR
Rnase_HI_RT_non_LTR	cd09276	non-LTR RNase HI domain of reverse transcriptases.  Ribonuclease H (RNase H) is classified into two families	LTR
RP_RTVL_H_like	cd06095	Retropepsin of the RTVL_H family of human endogenous retrovirus-like elements.  This family includes aspartate proteases from retroelements with LTR (long terminal repeats) including the RTVL_H family of human endogenous retrovirus-like elements. While fungal and mammalian pepsins are bilobal proteins with structurally related N- and C-termini	LTR
retropepsin_like	cd00303	Retropepsins; pepsin-like aspartate proteases.  The family includes pepsin-like aspartate proteases from retroviruses	LTR
ZnF_C2HC	smart00343	zinc finger.	LTR
DUF1759	pfam03564	Protein of unknown function (DUF1759).  This is a family of proteins of unknown function. Most of the members are gag-polyproteins.	LTR
PTZ00368	PTZ00368	universal minicircle sequence binding protein (UMSBP); Provisional.	LTR
AIR1	COG5082	Arginine methyltransferase-interacting protein	LTR
Gag_p30	pfam02093	Gag P30 core shell protein.  According to Swiss-Prot annotation this protein is the viral core shell protein. P30 is essential for viral assembly.	LTR
Ebola-like_HR1-HR2	cd09850	heptad repeat 1-heptad repeat 2 region of the transmembrane subunit of Filoviridae viruses	LTR
MLVIN_C	pfam18697	Murine leukemia virus (MLV) integrase (IN) C-terminal domain.  This is the C-terminal domain (CTD) which can be found in murine leukemia virus (MLV) integrase (IN) proteins. The MLV IN C-terminal domain interacts with the bromo and extraterminal (BET) proteins through the ET domain. This interaction provides a structural basis for global in vivo integration-site preferences andt disruption of this interaction through truncation mutations affects the global targeting profile of MLV. The CTD consists an SH3 fold followed by a long unstructured tail.	LTR
ENVV1-like_HR1-HR2	cd09950	heptad repeat 1-heptad repeat 2 region (ectodomain) of the transmembrane subunit of the human endogenous retrovirus ENVV1	LTR
Ebola_RSV-like_HR1-HR2	cd09948	heptad repeat 1-heptad repeat 2 region of the transmembrane subunit of various endogenous retroviruses (ERVs) and infectious retroviruses	LTR
Gag_MA	pfam01140	Matrix protein (MA)	LTR
HERV-Rb-like_HR1-HR2	cd09951	heptad repeat 1- heptad repeat 2 region (ectodomain) of the transmembrane subunit of the human endogenous retrovirus HERV-R(b)_c3p24.3 and related domains.  This domain subfamily spans both heptad repeats of the glycoprotein (gp)/transmembrane subunit of various endogenous retroviruses (ERVs) including the human ERVs (HERVs): HERV-R(b)_c3p24.3 and Syncytin-3 (also known as HERV-P(b)_c14q32.12). This domain belongs to a larger superfamily containing the HR1-HR2 domain of endogenous retroviruses (ERVs) and infectious retroviruses	LTR
RNase_H_like	cd06222	Ribonuclease H-like superfamily	LTR
RnhA	COG0328	Ribonuclease HI [DNA replication	LTR
RNase_HI_prokaryote_like	cd09278	RNase HI family found mainly in prokaryotes.  Ribonuclease H (RNase H) is classified into two evolutionarily unrelated families	LTR
gag-asp_proteas	pfam13975	gag-polyprotein putative aspartyl protease.  This family of putative aspartyl proteases is found pre-dominantly in retroviral proteins.	LTR
retropepsin_like_LTR_2	cd05484	Retropepsins_like_LTR	LTR
RNase_HI_like	cd09279	RNAse HI family that includes archaeal	LTR
RSV-like_HR1-HR2	cd09949	heptad repeat 1-heptad repeat 2 region (ectodomain) of the transmembrane subunit of Rous sarcoma virus (RSV)	LTR
retropepsin_like_bacteria	cd05483	Bacterial aspartate proteases	LTR
HTLV-1-like_HR1-HR2	cd09851	heptad repeat 1-heptad repeat 2 region (ectodomain) of the transmembrane subunit of human T-cell leukemia virus type 1 (HTLV-1)	LTR
Asp_protease_2	pfam13650	Aspartyl protease.  This family consists of predicted aspartic proteases	LTR
TLV_coat	pfam00429	ENV polyprotein (coat polyprotein).	LTR
RNase_H_Dikarya_like	cd13934	Fungal (dikarya) Ribonuclease H	LTR
Ebola_HIV-1-like_HR1-HR2	cd09947	heptad repeat 1-heptad repeat 2 region (ectodomain) of the transmembrane subunit of various endogenous retroviruses (ERVs) and infectious retroviruses	LTR
Tra5	COG2801	Transposase and inactivated derivatives [DNA replication	LTR
zf-CCHC	pfam00098	Zinc knuckle.  The zinc knuckle is a zinc binding motif composed of the the following CX2CX4HX4C where X can be any amino acid. The motifs are mostly from retroviral gag proteins (nucleocapsid). Prototype structure is from HIV. Also contains members involved in eukaryotic gene regulation	LTR
rnhA	PRK00203	ribonuclease H; Reviewed.	LTR
RP_Saci_like	cd06094	RP_Saci_like	LTR
retropepsin_like_LTR_1	cd05481	Retropepsins_like_LTR; pepsin-like aspartate protease from retrotransposons with long terminal repeats.  Retropepsin of retrotransposons with long terminal repeats are pepsin-like aspartate proteases. While fungal and mammalian pepsins are bilobal proteins with structurally related N and C-terminals	LTR
DUF1758	pfam05585	Putative peptidase (DUF1758).  This is a family of nematode proteins of unknown function. However	LTR
dUTPase	pfam00692	dUTPase.  dUTPase hydrolyzes dUTP to dUMP and pyrophosphate.	LTR
Gag_p24_C	pfam19317	Gag protein p24 C-terminal domain.  p24 forms inner protein layer of the nucleocapsid. ELISA tests for p24 is the most commonly used method to demonstrate virus replication both in vivo and in vitro.	LTR
Dut	COG0756	dUTPase [Nucleotide transport and metabolism].	LTR
Deoxyuridine_5'-triphosphate_nucleotidohydrolase	TIGR00576	deoxyuridine 5'-triphosphate nucleotidohydrolase (dut).  The main function of these proteins is in maintaining the levels of dUTP in the cell to prevent dUTP incorporation into DNA during DNA replication. Pol proteins in viruses are very similar to this protein family. This family is based on the phylogenomic analysis of JA Eisen (1999	LTR
GP41	pfam00517	Retroviral envelope protein.  This family includes envelope protein from a variety of retroviruses. It includes the GP41 subunit of the envelope protein complex from human and simian immunodeficiency viruses (HIV and SIV) which mediate membrane fusion during viral entry. The family also includes bovine immunodeficiency virus	LTR
dut	PRK00601	dUTP diphosphatase.	LTR
trimeric_dUTPase	cd07557	Trimeric dUTP diphosphatases.  Trimeric dUTP diphosphatases	LTR
PHA02703	PHA02703	ORF007 dUTPase; Provisional.	LTR
PHA03094	PHA03094	dUTPase; Provisional.	LTR
PLN02547	PLN02547	dUTP pyrophosphatase.	LTR
dut	PRK13956	dUTP diphosphatase.	LTR
Borrelia_orfX	pfam04160	Orf-X protein.  This short protein has no known function and is found in Jaagsiekte sheep retrovirus. Jaagsiekte sheep retrovirus (JSRV) is the etiological agent of a contagious lung tumor of sheep known as sheep pulmonary adenomatosis. JSRV exhibits a simple genetic organisation	LTR
RVT_3	pfam13456	Reverse transcriptase-like.  This domain is found in plants and appears to be part of a retrotransposon.	LTR
Phlebovirus_G2	pfam07245	Phlebovirus glycoprotein G2.  This family consists of several Phlebovirus glycoprotein G2 sequences. Members of the Bunyaviridae family acquire an envelope by budding through the lipid bilayer of the Golgi complex. The budding compartment is thought to be determined by the accumulation of the two heterodimeric membrane glycoproteins G1 and G2 in the Golgi.	LTR
Phlebo_G2_C	pfam19019	Phlebovirus glycoprotein G2 C-terminal domain.  This family consists of several Phlebovirus glycoprotein G2 C-terminal Ig-like domains.	LTR
HIV-1-like_HR1-HR2	cd09909	heptad repeat 1-heptad repeat 2 region (ectodomain) of the gp41 subunit of human immunodeficiency virus (HIV-1)	LTR
Baculo_F	pfam12259	Baculovirus F protein.  This protein is found in a variety of baculoviruses. It is known as the F protein. Matches to this family are additionally found in some presumed transposons.	LTR
RNase_HI_RT_DIRS1	cd09275	DIRS1 family of RNase HI in long-term repeat retroelements.  Ribonuclease H (RNase H) enzymes are divided into two major families	LTR
rve_3	pfam13683	Integrase core domain.	LTR
INT_Cre_C	cd00799	C-terminal catalytic domain of Cre recombinase (also called integrase).  Cre-like recombinases are tyrosine based site specific recombinases. They belong to the superfamily of DNA breaking-rejoining enzymes	LTR
DNA_BRE_C	cd00397	DNA breaking-rejoining enzymes	LTR
SF1_C_Upf1	cd18808	C-terminal helicase domain of Upf1-like family helicases.  The Upf1-like helicase family includes UPF1	LTR
AAA_12	pfam13087	AAA domain.  This family of domains contain a P-loop motif that is characteristic of the AAA superfamily. Many of the proteins in this family are conjugative transfer proteins.	LTR
PHA02517	PHA02517	putative transposase OrfB; Reviewed.	LTR
Retrotrans_gag	pfam03732	Retrotransposon gag protein.  Gag or Capsid-like proteins from LTR retrotransposons. There is a central motif QGXXEXXXXXFXXLXXH that is common to Retroviridae gag-proteins	LTR
PNMA	pfam14893	PNMA.  The PNMA family includes paraneoplastic antigens Ma 1	LTR
PTZ00143	PTZ00143	deoxyuridine 5'-triphosphate nucleotidohydrolase; Provisional.	LTR
G_patch	smart00443	glycine rich nucleic binding domain.  A predicted glycine rich nucleic binding domain found in the splicing factor 45	LTR
G-patch	pfam01585	G-patch domain.  This domain is found in a number of RNA binding proteins	LTR
SCAN	pfam02023	SCAN domain.  The SCAN domain (named after SRE-ZBP	LTR
SCAN	cd07936	SCAN oligomerization domain.  The SCAN domain (named after SRE-ZBP	LTR
zf-H3C2	pfam16721	Zinc-finger like	LTR
RVP_2	pfam08284	Retroviral aspartyl protease.  Single domain aspartyl proteases from retroviruses	LTR
SF1_C	cd18786	C-terminal helicase domain of superfamily 1 DEAD/H-box helicases.  Superfamily (SF)1 family members include UvrD/Rep	LTR
DEXXQc_Upf1-like	cd17934	DEXXQ-box helicase domain of Upf1-like helicase.  The Upf1-like helicase family includes UPF1	LTR
RNase_HI_RT_Ty1	cd09272	Ty1/Copia family of RNase HI in long-term repeat retroelements.  Ribonuclease H (RNase H) enzymes are divided into two major families	LTR
CD_CSD	cd00024	CHROMO (CHRromatin Organization Modifier) domains and chromo shadow domains.  Members of this group are chromodomains or chromo shadow domains; these are SH3-fold-beta-barrel domains of the chromo-like superfamily. Chromodomains lack the first strand of the SH3-fold-beta-barrel	LTR
CD_POL_like	cd18970	chromodomain of Hypsizygus marmoreus TY3B-I_0 protein	LTR
CD_MarY1_POL_like	cd18975	chromodomain of Tricholoma matsutake polyprotein	LTR
Chromo	pfam00385	Chromo (CHRromatin Organisation MOdifier) domain.	LTR
CHROMO	smart00298	Chromatin organization modifier domain.	LTR
CD_DDE_transposase_like	cd18978	chromodomain of Rhizopus microsporus putative DDE transposases	LTR
CD_Tf2-1_POL_like	cd18973	chromodomain of Rhizoctonia solani AG-1 IB retrotransposable element Tf2 155 kDa protein type 1	LTR
CD_polycomb	cd18644	chromodomain of polycomb.  CHRomatin Organization Modifier (chromo) domain of the PcG (polycomb-group) chromodomain protein Polycomb (Pc) from Drosophila melanogaster	LTR
DUF4939	pfam16297	Domain of unknown function (DUF4939).  This family consists of uncharacterized proteins around 110 residues in length and is mainly found in various mammalia species. LDOC1	LTR
CD_HP1_like	cd18631	chromodomain of heterochromatin protein 1 proteins	LTR
CD_CMT3_like	cd18635	chromodomain of chromomethylase 3	LTR
CD_polycomb_like	cd18627	chromodomain of polycomb and chromobox family proteins.  CHRomatin Organization Modifier (chromo) domain of Polycomb and Polycomb-group (PcG) chromobox (CBX) family proteins such as CBX2	LTR
CD_CDY	cd18634	chromodomain of the Chromodomain Y-like protein family.  This group includes the chromodomain found in the mammalian chromodomain Y-like (CDY) protein family	LTR
chromodomain	cd18966	CHROMO (CHRromatin Organization Modifier) domain; uncharacterized subgroup.  The chromodomain is a conserved region of about 50 amino acids	LTR
chromodomain	cd18968	CHROMO (CHRromatin Organization Modifier) domain; uncharacterized subgroup.  The chromodomain is a conserved region of about 50 amino acids	LTR
CD_HP1a_insect	cd18653	chromodomain of insect HP1a.  CHRomatin Organization Modifier (chromo) domain of insect HP1a. HP1a is a member of the heterochromatin protein family	LTR
CD_POL_like	cd18976	chromodomain of uncharacterized putative retroelement polyprotein proteins.  This subgroup includes the CHROMO (CHRromatin Organization Modifier) domain found in  uncharacterized putative retrotransposon proteins	LTR
CD_Swi6_like	cd18637	chromodomain of fission yeast Swi6	LTR
CD_Cbx2	cd18647	chromodomain of chromobox homolog 2.  CHRomatin Organization Modifier (chromo) domain of chromobox homolog 2 (CBX2)	LTR
chromodomain	cd18965	CHROMO (CHRromatin Organization Modifier) domain; uncharacterized subgroup.  The chromodomain is a conserved region of about 50 amino acids	LTR
CD_NC-like	cd18980	chromodomain of a Tasahii var. asahii CBS 8904 retrotransposon nucleocapsid protein	LTR
chromodomain	cd18964	CHROMO (CHRromatin Organization Modifier) domain; uncharacterized subgroup.  The chromodomain is a conserved region of about 50 amino acids	LTR
CD_Rhino	cd18630	chromodomain of Drosophila melanogaster Rhino	LTR
CD_MT_like	cd18962	chromodomain of a putative Coemansia reversa NRRL 1564 methyltransferase	LTR
chromodomain	cd18969	CHROMO (CHRromatin Organization Modifier) domain; uncharacterized subgroup; for most members of this subgroup	LTR
CD_HP1_like	cd18960	chromodomain of heterochromatin protein 1 proteins	LTR
CD_POL_like	cd18971	chromodomain of a Magnaporthe grisea putative retrotransposon polyprotein	LTR
Ty3_capsid	pfam19259	Ty3 transposon capsid-like protein.  This entry corresponds to the capsid protein found in the Ty3 transposons of yeast as well as other transposable elements.	LTR
CD_Cbx7	cd18646	chromodomain of chromobox homolog 7.  CHRomatin Organization Modifier (chromo) domain of chromobox homolog 7 (CBX7)	LTR
CD_Cbx4	cd18645	chromodomain of chromobox homolog 4.  CHRomatin Organization Modifier (chromo) domain of chromobox homolog 4 (CBX4)	LTR
CD_HP1alpha_Cbx5	cd18651	chromodomain of heterochromatin protein 1 homolog alpha.  CHRomatin Organization Modifier (chromo) domain of heterochromatin protein 1 homolog alpha (also known as HP1alpha	LTR
Gypsy	pfam07253	Gypsy protein.  This family consists of several Gypsy/Env proteins from Drosophila and Ceratitis fruit fly species. Gypsy is an endogenous retrovirus of Drosophila melanogaster. Phylogenetic studies suggest that occasional horizontal transfer events of gypsy occur between Drosophila species. Gypsy possesses infective properties associated with the products of the envelope gene that might be at the origin of these interspecies transfers. This family contains many members with full-length matches; however	LTR
CD_HP1beta_Cbx1	cd18650	chromodomain of heterochromatin protein 1 homolog beta.  CHRomatin Organization Modifier (chromo) domain of heterochromatin protein 1 homolog beta (also known as HP1beta	LTR
CD_POL_like	cd18974	chromodomain of Penicillium solitum protein PENSOL_c198G03123.  This subgroup includes the CHROMO (CHRromatin Organization Modifier) domain found in Penicillium solitum protein PENSOL_c198G03123 a putative polyprotein from a Ty3/Gypsy long terminal repeat (LTR) retroelement. The pol gene in TY3/gypsy elements generally encodes domains in the following order: an aspartyl protease	LTR
CD_POL_like	cd18977	chromodomain of a Rhizoctonia solani AG-3 Rhs1AP polyprotein	LTR
CD_EhHp1_like	cd18638	chromodomain of Entamoeba histolytica heterochromatin protein 1	LTR
CD2_cpSRP43_like	cd18629	chromodomain 2 of chloroplast signal recognition particle 43 kDa protein	LTR
CD_Cbx6	cd18648	chromodomain of chromobox homolog 6.  CHRomatin Organization Modifier (chromo) domain of chromobox homolog 6 (CBX6)	LTR
AAA_11	pfam13086	AAA domain.  This family of domains contain a P-loop motif that is characteristic of the AAA superfamily. Many of the proteins in this family are conjugative transfer proteins.	LTR
RP_DDI	cd05479	RP_DDI; retropepsin-like domain of DNA damage inducible protein.  The family represents the retropepsin-like domain of DNA damage inducible protein. DNA damage inducible protein has a retropepsin-like domain and an amino-terminal ubiquitin-like domain and/or a UBA (ubiquitin-associated) domain. This CD represents the retropepsin-like domain of DDI.	LTR
Retrotran_gag_2	pfam14223	gag-polypeptide of LTR copia-type.  This family is found in Plants and fungi	LTR
DUF4219	pfam13961	Domain of unknown function (DUF4219).  This domain is very short and is found at the N-terminal of many Gag-pol polyprotein and related proteins. There is a highly conserved YxxWxxxM sequence motif.	LTR
RVT_2	pfam07727	Reverse transcriptase (RNA-dependent DNA polymerase).  A reverse transcriptase gene is usually indicative of a mobile element such as a retrotransposon or retrovirus. Reverse transcriptases occur in a variety of mobile elements	LTR
gag_pre-integrs	pfam13976	GAG-pre-integrase domain.  This domain is found associated with retroviral insertion elements and lies just upstream of the integrase region on the polyproteins.	LTR
transpos_IS3	NF033516	IS3 family transposase.	LTR
HERV-K_env_2	pfam13804	Retro-transcribing viruses envelope glycoprotein.  This family comes from human endogenous retrovirus K envelope glycoproteins.	LTR
HERV-K_REC	pfam15695	Rec (regulator of expression encoded by corf) of HERV-K-113.  REC is a family of rec proteins from the HERV-K viral polyprotein family. Rec is a functional homolog of Rev and Rex	LTR
PRK08719	PRK08719	ribonuclease H; Reviewed.	LTR
SCAN	smart00431	leucine rich region.	LTR
CD_Cbx8	cd18649	chromodomain of chromobox homolog 8.  CHRomatin Organization Modifier (chromo) domain of chromobox homolog 8 (CBX8)	LTR
transpos_IS21	NF033546	IS21 family transposase.	LTR
PRK07764	PRK07764	DNA polymerase III subunits gamma and tau; Validated.	LTR
CD_POL_like	cd18972	chromodomain of a Moniliophthora perniciosa FA553 putative retrotransposon polyprotein	LTR
rnhA	PRK13907	ribonuclease H; Provisional.	LTR
CD_POL_like	cd18979	chromodomain of a Zea maize putative metaviridae (gypsy-type) retrotransposon polyproteins (Z195D10.9)	LTR
INT_C_like_4	cd01194	Uncharacterized site-specific tyrosine recombinase	LTR
deltaCoV_Nsp13-helicase	cd21721	helicase domain of deltacoronavirus non-structural protein 13.  This model represents the helicase domain of non-structural protein 13 (Nsp13) from deltacoronavirus	LTR
CoV_Nsp13-helicase	cd21718	helicase domain of coronavirus non-structural protein 13.  This model represents the helicase domain of non-structural protein 13 (Nsp13) from alpha-	LTR
gammaCoV_Nsp13-helicase	cd21720	helicase domain of gammacoronavirus non-structural protein 13.  This model represents the helicase domain of non-structural protein 13 (Nsp13) from gammacoronavirus	LTR
INT_C_like_3	cd01192	Uncharacterized site-specific tyrosine recombinase	LTR
EEXXEc_NFX1	cd17936	EEXXE-box helicase domain of NFX1.  Human NFX1 protein was identified as a protein that represses class II MHC (major histocompatibility complex) gene expression. NFX1 binds a conserved cis-acting element	LTR
DExxQc_SF1-N	cd17914	DEXQ-box helicase domain of superfamily 1 helicase.  The superfamily (SF)1 family members include UvrD/Rep	LTR
BRcat_RBR_FBXO5	cd20364	BRcat domain found in F-box only protein 5 (FBXO5).  FBXO5	LTR
DDE_3	pfam13358	DDE superfamily endonuclease.  This family of proteins are related to pfam00665 and are probably endonucleases of the DDE superfamily. Transposase proteins are necessary for efficient DNA transposition. This domain is a member of the DDE superfamily	LTR
PRK14702	PRK14702	insertion element IS2 transposase InsD; Provisional.	LTR
CD_SUV39H1_like	cd18639	chromodomain of histone methyltransferase SUV39H1	LTR
CD_HP1gamma_Cbx3	cd18652	chromodomain of heterochromatin protein 1 homolog gamma.  CHRomatin Organization Modifier (chromo) domain of heterochromatin protein 1 homolog gamma (also known as HP1gamma	LTR
CD2_tandem	cd18659	repeat 2 of paired tandem chromodomains.  Repeat 2 of tandem CHRomatin Organization Modifier (chromo) domains	LTR
